source;target
811;5568
438;5569
651;5570
430;5571
370;5572
964;5573
437;5574
918;5575
917;5576
1147;5577
901;5578
499;5579
1131;5580
1220;5581
1037;5582
1001;5583
423;5584
821;5585
1232;5586
1246;5587
892;5588
702;5589
1146;5590
475;5591
553;5592
318;5593
1250;5594
1260;5595
1239;5596
678;5597
571;5598
667;5599
1190;5600
802;5601
1263;5602
699;5603
1183;5604
755;5605
747;5606
597;5607
407;5608
1006;5609
1228;5610
575;5611
268;5612
344;5613
525;5614
993;5615
837;5616
952;5617
587;5618
481;5619
1213;5620
1019;5621
895;5622
876;5623
1250;5624
336;5625
328;5626
1041;5627
688;5628
411;5629
415;5630
760;5631
1110;5632
432;5633
1050;5634
1263;5635
1094;5636
1267;5637
1241;5638
516;5639
668;5640
1073;5641
431;5642
929;5643
697;5644
668;5645
873;5646
466;5647
522;5648
1122;5649
626;5650
340;5651
499;5652
1254;5653
1239;5654
550;5655
411;5656
1182;5657
679;5658
394;5659
1011;5660
1025;5661
867;5662
1235;5663
956;5664
423;5665
478;5666
722;5667
413;5668
956;5669
550;5670
1046;5671
603;5672
279;5673
920;5674
388;5675
801;5676
586;5677
804;5678
373;5679
1058;5680
911;5681
880;5682
750;5683
505;5684
944;5685
716;5686
573;5687
1109;5688
395;5689
822;5690
1028;5691
892;5692
733;5693
425;5694
340;5695
1169;5696
1040;5697
1200;5698
1005;5699
617;5700
1164;5701
546;5702
1240;5703
309;5704
658;5705
1126;5706
1180;5707
529;5708
383;5709
909;5710
745;5711
704;5712
867;5713
440;5714
1165;5715
994;5716
976;5717
1154;5718
1081;5719
766;5720
1044;5721
566;5722
498;5723
803;5724
373;5725
358;5726
1017;5727
885;5728
1250;5729
881;5730
1153;5731
639;5732
515;5733
1158;5734
1138;5735
948;5736
774;5737
1124;5738
986;5739
1254;5740
710;5741
699;5742
326;5743
921;5744
375;5745
1153;5746
1056;5747
554;5748
1130;5749
1009;5750
1018;5751
550;5752
1194;5753
525;5754
923;5755
788;5756
604;5757
697;5758
950;5759
1124;5760
525;5761
633;5762
353;5763
281;5764
371;5765
998;5766
1093;5767
765;5768
516;5769
867;5770
774;5771
494;5772
873;5773
712;5774
949;5775
540;5776
374;5777
1067;5778
1114;5779
993;5780
767;5781
842;5782
889;5783
1125;5784
847;5785
652;5786
889;5787
799;5788
1159;5789
1215;5790
951;5791
659;5792
311;5793
884;5794
378;5795
872;5796
1126;5797
1080;5798
926;5799
1244;5800
368;5801
857;5802
365;5803
388;5804
1257;5805
1050;5806
512;5807
637;5808
862;5809
956;5810
994;5811
1193;5812
886;5813
699;5814
1102;5815
671;5816
1003;5817
1030;5818
308;5819
623;5820
930;5821
1075;5822
718;5823
1140;5824
739;5825
855;5826
1152;5827
803;5828
306;5829
1230;5830
676;5831
1100;5832
1092;5833
911;5834
1030;5835
1064;5836
710;5837
953;5838
1197;5839
294;5840
489;5841
848;5842
453;5843
292;5844
913;5845
1236;5846
604;5847
369;5848
567;5849
1210;5850
690;5851
1089;5852
297;5853
1014;5854
735;5855
1137;5856
1180;5857
527;5858
635;5859
1106;5860
967;5861
620;5862
628;5863
1264;5864
1256;5865
522;5866
551;5867
724;5868
1070;5869
316;5870
600;5871
737;5872
983;5873
918;5874
537;5875
1055;5876
1080;5877
432;5878
482;5879
839;5880
1057;5881
1152;5882
828;5883
931;5884
597;5885
1026;5886
678;5887
1039;5888
624;5889
1067;5890
1103;5891
444;5892
1132;5893
779;5894
1145;5895
359;5896
609;5897
628;5898
899;5899
819;5900
1025;5901
1092;5902
1124;5903
1257;5904
501;5905
592;5906
1116;5907
581;5908
371;5909
1204;5910
1007;5911
360;5912
922;5913
683;5914
588;5915
904;5916
777;5917
922;5918
458;5919
1042;5920
659;5921
475;5922
539;5923
1144;5924
992;5925
765;5926
627;5927
613;5928
1093;5929
716;5930
1185;5931
638;5932
1040;5933
431;5934
1250;5935
440;5936
598;5937
284;5938
382;5939
462;5940
863;5941
585;5942
1198;5943
786;5944
985;5945
925;5946
841;5947
571;5948
1042;5949
841;5950
819;5951
450;5952
675;5953
901;5954
980;5955
345;5956
471;5957
363;5958
360;5959
996;5960
880;5961
1204;5962
1165;5963
947;5964
682;5965
1140;5966
537;5967
417;5968
1001;5969
616;5970
813;5971
630;5972
674;5973
404;5974
1211;5975
662;5976
374;5977
1133;5978
1247;5979
1021;5980
1102;5981
1165;5982
1176;5983
1085;5984
568;5985
896;5986
851;5987
1262;5988
352;5989
599;5990
498;5991
721;5992
1113;5993
309;5994
519;5995
829;5996
426;5997
951;5998
548;5999
294;6000
774;6001
497;6002
1121;6003
979;6004
492;6005
519;6006
1164;6007
499;6008
718;6009
931;6010
1099;6011
489;6012
416;6013
280;6014
571;6015
517;6016
1255;6017
289;6018
1146;6019
894;6020
762;6021
1126;6022
717;6023
692;6024
837;6025
832;6026
849;6027
464;6028
690;6029
458;6030
1136;6031
799;6032
862;6033
677;6034
910;6035
857;6036
1177;6037
1191;6038
664;6039
1032;6040
535;6041
991;6042
1083;6043
640;6044
1090;6045
1088;6046
537;6047
709;6048
647;6049
641;6050
1189;6051
1215;6052
1227;6053
508;6054
595;6055
821;6056
633;6057
346;6058
1249;6059
977;6060
405;6061
597;6062
1148;6063
1115;6064
987;6065
520;6066
1082;6067
819;6068
860;6069
399;6070
366;6071
1207;6072
1071;6073
787;6074
993;6075
755;6076
816;6077
589;6078
375;6079
1094;6080
1114;6081
886;6082
501;6083
1005;6084
624;6085
1002;6086
986;6087
928;6088
1267;6089
835;6090
1108;6091
497;6092
744;6093
543;6094
856;6095
1124;6096
322;6097
739;6098
901;6099
716;6100
777;6101
873;6102
714;6103
334;6104
1244;6105
443;6106
290;6107
841;6108
727;6109
840;6110
933;6111
326;6112
1185;6113
623;6114
756;6115
1156;6116
991;6117
419;6118
333;6119
966;6120
630;6121
334;6122
1245;6123
1004;6124
550;6125
851;6126
526;6127
1238;6128
1186;6129
1013;6130
296;6131
998;6132
880;6133
770;6134
709;6135
989;6136
1050;6137
1233;6138
404;6139
673;6140
488;6141
945;6142
730;6143
585;6144
819;6145
981;6146
958;6147
579;6148
606;6149
506;6150
851;6151
1085;6152
1164;6153
788;6154
1236;6155
684;6156
415;6157
1052;6158
820;6159
965;6160
868;6161
590;6162
1151;6163
274;6164
1262;6165
892;6166
322;6167
997;6168
1040;6169
634;6170
869;6171
390;6172
1061;6173
340;6174
896;6175
333;6176
810;6177
691;6178
1015;6179
433;6180
1018;6181
467;6182
522;6183
883;6184
1060;6185
1045;6186
451;6187
1123;6188
453;6189
298;6190
932;6191
1219;6192
774;6193
1014;6194
390;6195
607;6196
359;6197
364;6198
1236;6199
681;6200
855;6201
985;6202
1239;6203
969;6204
664;6205
1092;6206
685;6207
658;6208
981;6209
753;6210
409;6211
1135;6212
619;6213
455;6214
366;6215
586;6216
631;6217
449;6218
992;6219
708;6220
1168;6221
526;6222
779;6223
360;6224
456;6225
534;6226
679;6227
473;6228
500;6229
627;6230
930;6231
916;6232
351;6233
615;6234
730;6235
1037;6236
364;6237
804;6238
531;6239
288;6240
1168;6241
888;6242
330;6243
838;6244
328;6245
967;6246
650;6247
365;6248
440;6249
269;6250
1254;6251
809;6252
280;6253
272;6254
602;6255
661;6256
581;6257
296;6258
1087;6259
1194;6260
849;6261
844;6262
651;6263
1147;6264
339;6265
1246;6266
444;6267
